"","SiteID","y20v1","y20v2","y20v3","Lat_DD","Lon_DD","PDA","D2D","D2NN","NN","12Yng","13Yng","14Yng","15Yng","16Yng","17Yng","18Yng","19Yng","y12v1","y12v2","y12v3","y13v1","y13v2","y13v3","y14v1","y14v2","y14v3","y15v1","y15v2","y15v3","y16v1","y16v2","y16v3","y17v1","y17v2","y17v3","y18v1","y18v2","y18v3","y19v1","y19v2","y19v3","RLHA_19","PEFA_19","GYRF_19","NDNO","RLHA","PEFA","GYRF"
"162","481","not detected","not detected","not detected",71.73833,-80.33509,1,4.2,0.3,25,NA,NA,NA,NA,NA,4,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"163","482","not detected","not detected","not detected",71.84302,-80.86133,1,1,0.3,5,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CORA","CORA",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"164","483","not detected","not detected","not detected",71.51633,-80.33231,1,2.4,0.5,448,NA,NA,NA,NA,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"165","484","RLHA","RLHA","RLHA",71.65337,-80.42009,1,1.4,1.4,383,NA,NA,NA,NA,NA,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"RLHA","RLHA","RLHA","RLHA","RLHA","RLHA",3,0,0,"FALSE","TRUE","FALSE","FALSE"
"166","485","RLHA","RLHA","RLHA",71.34127,-79.43357,1,0.8,0.5,88,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","0",NA,"PEFA","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"167","486","not detected","not detected","not detected",71.82254,-81.17467,2,10.5,6.1,452,NA,NA,NA,NA,NA,1,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA","PEFA","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"168","487","PEFA","PEFA","PEFA",71.24663,-78.85732,1,13.3,1.1,160,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"169","488","not detected","not detected","not detected",71.35832,-79.77888,1,2.6,0.6,61,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"170","489","not detected","PEFA","PEFA",71.7139,-80.6963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","490","not detected","PEFA","PEFA",71.386,-80.228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","491","not detected","PEFA","PEFA",71.8052,-81.1074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","492","not detected","RLHA","RLHA",71.4551,-79.6043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","493","not detected","not detected","not detected",71.3259,-79.5365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","494","RLHA","RLHA","RLHA",71.367067,-79.366506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
